MonthReceived,Ref,IKMTeamMemberLead,Directorate,EnquiryType
Jan-16,1,Information & Security Team Leader,Information Research Services,Wisdom
Jan-16,2,Information Architect,Operations,Wisdom
Jan-16,3,Information Architect,NI and Organisational Development,Wisdom
Jan-16,4,Information Architect,Private Office,Wisdom
Jan-16,5,Information Architect,Policy and Science,Wisdom
Jan-16,6,Information Architect,NI and Organisational Development,Wisdom
Jan-16,7,Information Architect,Wales and Local Delivery,Wisdom
Jan-16,8,Information Architect,Operations,Wisdom
Jan-16,9,Information Architect,Openness Data and Digital,Wisdom
Jan-16,10,Information Architect,Policy and Science,Wisdom
Jan-16,11,Information governance Manager,Policy and Science,Data Sharing
Jan-16,12,Information & Security Team Leader,Operations,Privacy Impact Assessments
Jan-16,13,Information Architect,Policy and Science,Wisdom
Jan-16,14,Information Architect,Wales and Local Delivery,Wisdom
Jan-16,15,Information Architect,Private Office,Wisdom
Jan-16,16,Information Architect,Policy and Science,Wisdom
Jan-16,17,Information & Security Team Leader,Wales and Local Delivery,Records Mngt
Jan-16,18,Information Architect,Operations,Wisdom
Jan-16,19,Information Architect,Wales and Local Delivery,Wisdom
Jan-16,20,Information governance Manager,Private Office,Data Protection Advice
Jan-16,21,Information & Security Team Leader,External requester,s29 Requests
Jan-16,22,Information governance Manager,Policy and Science,Data Protection Advice
Jan-16,23,Information & Security Team Leader,External requester,Data Sharing
Jan-16,24,Information & Security Team Leader,Finance and Performance,Data Protection Advice
Jan-16,25,Information Architect,Policy and Science,Wisdom
Jan-16,26,Information & Security Team Leader,Operations,Wisdom
Jan-16,27,Information Architect,Operations,Wisdom
Jan-16,28,Information & Security Team Leader,Openness Data and Digital,Wisdom
Jan-16,29,Information & Security Team Leader,Finance and Performance,Wisdom
Jan-16,30,Information Architect,Finance and Performance,Wisdom
Dec-15,31,Information & Security Team Leader,Policy and Science,Data Sharing
Jan-16,32,Information Architect,Finance and Performance,Wisdom
Jan-16,33,Information Management Caseworker,External requester,Data Sharing
Jan-16,34,Information Architect,Finance and Performance,Wisdom
Jan-16,35,Information Architect,Wales and Local Delivery,Wisdom
Jan-16,36,Information Architect,Operations,Wisdom
Jan-16,37,Information Architect,Wales and Local Delivery,Wisdom
Jan-16,38,Information Architect,Policy and Science,Records Mngt
Jan-16,39,Information Architect,Operations,Wisdom
Jan-16,40,Information Architect,Policy and Science,Wisdom
Jan-16,41,Information Architect,Finance and Performance,Wisdom
Jan-16,42,Information Architect,Policy and Science,Wisdom
Jan-16,43,Information Architect,Operations,Wisdom
Jan-16,44,Information Architect,Policy and Science,Wisdom
Jan-16,45,Information Architect,Policy and Science,Wisdom
Jan-16,46,Information & Security Team Leader,Finance and Performance,Wisdom
Jan-16,47,Information Architect,Finance and Performance,Wisdom
Jan-16,48,Information & Security Team Leader,Policy and Science,Data Sharing
Jan-16,49,Information Architect,External requester,Wisdom
Jan-16,50,Information Architect,Regulatory and Legal Strategy,Wisdom
Jan-16,51,Information Architect,Finance and Performance,Network Drives
Jan-16,52,Information Architect,Operations,Wisdom
Jan-16,53,Information & Security Team Leader,Policy and Science,Data Protection Advice
Jan-16,54,Information Architect,Openness Data and Digital,Wisdom
Jan-16,55,Information Architect,Policy and Science,Wisdom
Jan-16,56,Information Architect,Private Office,Wisdom
Jan-16,57,Information Architect,Operations,Wisdom
Jan-16,58,Security Manager,External requester,Data Sharing
Feb-16,59,Information Architect,Policy and Science,Wisdom
Feb-16,60,Information Architect,Regulatory and Legal Strategy,Wisdom
Feb-16,61,Information Architect,External requester,Wisdom
Feb-16,62,Information Architect,Private Office,Wisdom
Feb-16,63,Information Architect,Finance and Performance,Wisdom
Feb-16,64,Information Architect,External requester,Network Drives
Feb-16,65,Information & Security Team Leader,Policy and Science,Non IKM Queries
Feb-16,66,Information Architect,Policy and Science,Wisdom
Feb-16,67,Information Architect,Finance and Performance,Wisdom
Feb-16,68,Information & Security Team Leader,Finance and Performance,Wisdom
Feb-16,69,Information governance Manager,Finance and Performance,Wisdom
Feb-16,70,Information Architect,External requester,Wisdom
Feb-16,71,Information Architect,Policy and Science,Records Mngt
Feb-16,72,Information Architect,Operations,Wisdom
Feb-16,73,Information Architect,Operations,Wisdom
Feb-16,74,Information Architect,Wales and Local Delivery,Wisdom
Feb-16,75,Information Architect,Wales and Local Delivery,Wisdom
Feb-16,76,Information Architect,Operations,Wisdom
Feb-16,77,Information Architect,NI and Organisational Development,Wisdom
Feb-16,78,Information Architect,Wales and Local Delivery,Wisdom
Feb-16,79,Information Architect,External requester,Network Drives
Feb-16,80,Information & Security Team Leader,Policy and Science,Data Protection Advice
Feb-16,81,Information Architect,Policy and Science,Wisdom
Feb-16,82,Information Architect,Private Office,Wisdom
Feb-16,83,Information Architect,NI and Organisational Development,Wisdom
Feb-16,84,Information Architect,Policy and Science,Wisdom
Feb-16,85,Information Architect,Policy and Science,Wisdom
Feb-16,86,Information Architect,Operations,Wisdom
Feb-16,87,Information Architect,Policy and Science,Wisdom
Feb-16,88,Information Architect,Wales and Local Delivery,Wisdom
Feb-16,89,Information Architect,Operations,Wisdom
Feb-16,90,Information Architect,Private Office,Wisdom
Feb-16,91,Information Architect,External requester,Wisdom
Feb-16,92,Information Architect,Finance and Performance,Wisdom
Feb-16,93,Information Architect,Policy and Science,Wisdom
Feb-16,94,Information Architect,Policy and Science,Wisdom
Feb-16,95,Information Architect,Regulatory and Legal Strategy,Wisdom
Feb-16,96,Information Management Caseworker,External requester,Data Sharing
Feb-16,97,Information governance Manager,Finance and Performance,Records Mngt
Feb-16,98,Information governance Manager,Finance and Performance,Records Mngt
Feb-16,99,Information governance Manager,Policy and Science,Data Protection Advice
Feb-16,100,Information governance Manager,Policy and Science,Data Protection Advice
Feb-16,101,Information Architect,Operations,Wisdom
Feb-16,102,Information Architect,Operations,Wisdom
Feb-16,103,Information & Security Team Leader,Wales and Local Delivery,Email
Feb-16,104,Information Architect,Regulatory and Legal Strategy,Wisdom
Feb-16,105,Information Architect,Wales and Local Delivery,Wisdom
Feb-16,106,Information Architect,Finance and Performance,Wisdom
Feb-16,107,Information Architect,External requester,Records Mngt
Mar-16,108,Information Architect,Finance and Performance,Wisdom
Feb-16,109,Information Architect,Private Office,Wisdom
Feb-16,110,Information Architect,Regulatory and Legal Strategy,Wisdom
Feb-16,111,Information Architect,Policy and Science,Wisdom
Feb-16,112,Information Architect,Policy and Science,Wisdom
Feb-16,113,Information Architect,Operations,Wisdom
Feb-16,114,Information & Security Team Leader,Finance and Performance,Data Sharing
Feb-16,115,Information Architect,External requester,Network Drives
Feb-16,116,Information Architect,External requester,Network Drives
Feb-16,117,Information governance Manager,Policy and Science,Data Protection Advice
Feb-16,118,Information Architect,External requester,Records Mngt
Feb-16,119,Information governance Manager,Operations,Data Sharing
Feb-16,120,Information Architect,NI and Organisational Development,Wisdom
Feb-16,121,Information & Security Team Leader,Operations,Email
Feb-16,122,Information & Security Team Leader,External requester,Records Mngt
Feb-16,123,Information & Security Team Leader,External requester,Non IKM Queries
Feb-16,124,Information Architect,Policy and Science,Wisdom
Feb-16,125,Information Architect,Regulatory and Legal Strategy,Wisdom
Feb-16,126,Information Architect,External requester,Email
Feb-16,127,Information Architect,External requester,Network Drives
Feb-16,128,Information Architect,Policy and Science,Wisdom
Feb-16,129,Information & Security Team Leader,Wales and Local Delivery,Wisdom
Feb-16,130,Information Architect,External requester,Records Mngt
Feb-16,131,Information & Security Team Leader,Policy and Science,Copyright
Feb-16,132,Information Architect,Policy and Science,Wisdom
Feb-16,133,Information Architect,Policy and Science,Wisdom
Feb-16,134,Information Architect,Policy and Science,Wisdom
Jan-16,135,Information governance Manager,Finance and Performance,Data Protection Advice
Feb-16,136,Information governance Manager,Policy and Science,Data Sharing
Mar-16,137,Information & Security Team Leader,Finance and Performance,Data Protection Advice
Mar-16,138,Information Management Caseworker,Regulatory and Legal Strategy,Data Protection Advice
Feb-16,139,Information governance Manager,Policy and Science,Data Protection Advice
Mar-16,140,Information Architect,External requester,Network Drives
Mar-16,141,Information Architect,Wales and Local Delivery,Wisdom
Mar-16,142,Information Architect,Operations,Wisdom
Mar-16,143,Information Architect,Wales and Local Delivery,Wisdom
Mar-16,144,Information Architect,External requester,Wisdom
Mar-16,145,Information Architect,Operations,Wisdom
Mar-16,146,Information Architect,NI and Organisational Development,Wisdom
Mar-16,147,Information Architect,Policy and Science,Wisdom
Mar-16,148,Information Architect,Finance and Performance,Wisdom
Mar-16,149,Information Architect,Regulatory and Legal Strategy,Wisdom
Mar-16,150,Information Architect,Wales and Local Delivery,Wisdom
Mar-16,151,Information & Security Team Leader,Finance and Performance,Records Mngt
Mar-16,152,Information & Security Team Leader,Policy and Science,Data Sharing
Mar-16,153,Information Architect,Finance and Performance,Wisdom
Mar-16,154,Information governance Manager,Operations,Data Protection Advice
Mar-16,155,Information Architect,Wales and Local Delivery,Wisdom
Mar-16,156,Information Architect,Policy and Science,Wisdom
Mar-16,157,Information Architect,Regulatory and Legal Strategy,Wisdom
Mar-16,158,Information Architect,Regulatory and Legal Strategy,Wisdom
Mar-16,159,Information Architect,Operations,FEDS
Mar-16,160,Information Architect,Finance and Performance,Wisdom
Mar-16,161,Information Architect,Wales and Local Delivery,Wisdom
Mar-16,162,Information & Security Team Leader,Operations,Records Mngt
Mar-16,163,Information Architect,Policy and Science,Network Drives
Mar-16,164,Information Architect,Wales and Local Delivery,Network Drives
Mar-16,165,Information Architect,Openness Data and Digital,Information Asset Register
Mar-16,166,Information Architect,Policy and Science,Wisdom
Mar-16,167,Information & Security Team Leader,Wales and Local Delivery,Email
Mar-16,168,Information Architect,External requester,Wisdom
Mar-16,169,Information governance Manager,NI and Organisational Development,Data Protection Advice
Mar-16,170,Information governance Manager,Policy and Science,Data Protection Advice
Mar-16,171,Information Architect,Policy and Science,Wisdom
Mar-16,172,Information Architect,Policy and Science,Wisdom
Mar-16,173,Information Architect,Policy and Science,Wisdom
Mar-16,174,Information & Security Team Leader,Finance and Performance,Wisdom
Mar-16,175,Information & Security Team Leader,External requester,s29 Requests
Mar-16,176,Information Architect,Private Office,Wisdom
Mar-16,177,Information Architect,External requester,Data Sharing
Mar-16,178,Information & Security Team Leader,External requester,Data Sharing
Mar-16,179,Information & Security Team Leader,Policy and Science,Data Sharing
Mar-16,180,Information Architect,NI and Organisational Development,Wisdom
Mar-16,181,Information Architect,Private Office,Wisdom
Mar-16,182,Information Architect,Policy and Science,Wisdom
Mar-16,183,Information & Security Team Leader,Policy and Science,Data Sharing
Mar-16,184,Information Architect,Finance and Performance,Wisdom
Mar-16,185,Information governance Manager,Finance and Performance,Records Mngt
Mar-16,186,Information Architect,Policy and Science,Records Mngt
Mar-16,187,Information Management Caseworker,Operations,Data Protection Advice
Mar-16,188,Information & Security Team Leader,Regulatory and Legal Strategy,Wisdom
Mar-16,189,Information Architect,Policy and Science,Wisdom
Mar-16,190,Information Architect,Policy and Science,Wisdom
Mar-16,191,Information & Security Team Leader,Policy and Science,Email
Mar-16,192,Information Architect,External requester,Data Sharing
Mar-16,193,Information governance Manager,Regulatory and Legal Strategy,Data Protection Advice
Mar-16,194,Information Architect,Policy and Science,Non IKM Queries
